Trial,Phrase,Condition,Experiment,Number,Quantifier,Group
85,Every book by the computer,Exp 1 sg  Every,Exp1,sg,Every,12
86,Every banana for the monkey,Exp 1 sg  Every,Exp1,sg,Every,12
87,Every vase for the flower,Exp 1 sg  Every,Exp1,sg,Every,12
88,Every trail across the forest,Exp 1 sg  Every,Exp1,sg,Every,12
89,Each song by the composer,Exp 1 sg  Each,Exp1,sg,Each,12
90,Each hotel by the lake,Exp 1 sg  Each,Exp1,sg,Each,12
91,Each picture of the athlete,Exp 1 sg  Each,Exp1,sg,Each,12
92,Each trial of the criminal,Exp 1 sg  Each,Exp1,sg,Each,12
93,Each show about the popstar,Exp 1 sg  Each,Exp1,sg,Each,12
94,Each bedroom for the guest,Exp 1 sg  Each,Exp1,sg,Each,12
95,Each  boat of the fisherman ,Exp 1 sg  Each,Exp1,sg,Each,12
96,Each  card underneath the newspaper,Exp 1 sg  Each,Exp1,sg,Each,12
97,The  car of one burglar,Exp 2 sg  One,Exp2,sg,One,12
98,The  dogs by each barn,Exp 2 pl  Each,Exp2,pl,Each,12
99,Every  goat by the ditches ,Exp 1 pl  Every,Exp1,pl,Every,12
100,Each  swimming pool with the slide ,Exp 1 sg  Each,Exp1,sg,Each,12
